"","subject_ID","condition","trial_num","treat_location","chosen_side_reli","response_orig","response_reli"
"1","messerli_md1_083","non",1,"L","L",1,1
"2","messerli_md1_083","non",2,"R","L",0,0
"3","messerli_md1_083","non",3,"L","L",1,1
"4","messerli_md1_083","non",4,"R","L",0,0
"5","messerli_md1_083","non",5,"L","L",1,1
"6","messerli_md1_083","non",6,"L","L",1,1
"7","messerli_md1_083","non",7,"R","L",0,0
"8","messerli_md1_083","non",8,"R","L",0,0
"9","messerli_md1_083","ost",1,"R","L",0,0
"10","messerli_md1_083","ost",2,"L","L",1,1
"11","messerli_md1_083","ost",3,"R","L",0,0
"12","messerli_md1_083","ost",4,"L","L",1,1
"13","messerli_md1_083","ost",5,"L","L",1,1
"14","messerli_md1_083","ost",6,"R","L",0,0
"15","messerli_md1_083","ost",7,"L","L",1,1
"16","messerli_md1_083","ost",8,"R","L",0,0
"17","messerli_md1_083","odour",1,"R","L",0,0
"18","messerli_md1_083","odour",2,"L","L",1,1
"19","messerli_md1_083","odour",3,"L","L",1,1
"20","messerli_md1_083","odour",4,"R","L",0,0
"21","messerli_md1_050","ost",1,"L","L",1,1
"22","messerli_md1_050","ost",2,"R","L",0,0
"23","messerli_md1_050","ost",3,"L","L",1,1
"24","messerli_md1_050","ost",4,"R","L",0,0
"25","messerli_md1_050","ost",5,"L","L",1,1
"26","messerli_md1_050","ost",6,"L","R",0,0
"27","messerli_md1_050","ost",7,"R","R",1,1
"28","messerli_md1_050","ost",8,"R","R",1,1
"29","messerli_md1_050","non",1,"R","L",0,0
"30","messerli_md1_050","non",2,"L","R",0,0
"31","messerli_md1_050","non",3,"L","L",1,1
"32","messerli_md1_050","non",4,"R","L",0,0
"33","messerli_md1_050","non",5,"L","L",1,1
"34","messerli_md1_050","non",6,"R","L",0,0
"35","messerli_md1_050","non",7,"R","L",0,0
"36","messerli_md1_050","non",8,"L","R",0,0
"37","messerli_md1_050","odour",1,"R","L",0,0
"38","messerli_md1_050","odour",2,"L","R",0,0
"39","messerli_md1_050","odour",3,"L","L",1,1
"40","messerli_md1_050","odour",4,"R","L",0,0
"41","messerli_md1_054","ost",1,"L","R",0,0
"42","messerli_md1_054","ost",2,"R","R",1,1
"43","messerli_md1_054","ost",3,"L","L",1,1
"44","messerli_md1_054","ost",4,"R","L",0,0
"45","messerli_md1_054","ost",5,"L","L",1,1
"46","messerli_md1_054","ost",6,"L","L",1,1
"47","messerli_md1_054","ost",7,"R","L",0,0
"48","messerli_md1_054","ost",8,"R","R",1,1
"49","messerli_md1_054","non",1,"R","R",1,1
"50","messerli_md1_054","non",2,"L","R",0,0
"51","messerli_md1_054","non",3,"L","R",0,0
"52","messerli_md1_054","non",4,"R","R",1,1
"53","messerli_md1_054","non",5,"L","R",0,0
"54","messerli_md1_054","non",6,"R","L",0,0
"55","messerli_md1_054","non",7,"R","R",1,1
"56","messerli_md1_054","non",8,"L","L",1,1
"57","messerli_md1_054","odour",1,"R","R",1,1
"58","messerli_md1_054","odour",2,"L","L",1,1
"59","messerli_md1_054","odour",3,"L","R",0,0
"60","messerli_md1_054","odour",4,"R","L",0,0
"61","messerli_md1_036","non",1,"R","L",0,0
"62","messerli_md1_036","non",2,"L","L",1,1
"63","messerli_md1_036","non",3,"L","L",1,1
"64","messerli_md1_036","non",4,"R","L",0,0
"65","messerli_md1_036","non",5,"L","L",1,1
"66","messerli_md1_036","non",6,"L","L",1,1
"67","messerli_md1_036","non",7,"R","L",0,0
"68","messerli_md1_036","non",8,"R","L",0,0
"69","messerli_md1_036","ost",1,"R","L",0,0
"70","messerli_md1_036","ost",2,"L","L",1,1
"71","messerli_md1_036","ost",3,"R","L",0,0
"72","messerli_md1_036","ost",4,"L","L",1,1
"73","messerli_md1_036","ost",5,"L","L",1,1
"74","messerli_md1_036","ost",6,"R","L",0,0
"75","messerli_md1_036","ost",7,"L","L",1,1
"76","messerli_md1_036","ost",8,"R","L",0,0
"77","messerli_md1_036","odour",1,"R","L",0,0
"78","messerli_md1_036","odour",2,"L","L",1,1
"79","messerli_md1_036","odour",3,"L","L",1,1
"80","messerli_md1_036","odour",4,"R","L",0,0
"81","messerli_md1_079","ost",1,"L","L",1,1
"82","messerli_md1_079","ost",2,"R","R",1,1
"83","messerli_md1_079","ost",3,"L","L",1,1
"84","messerli_md1_079","ost",4,"R","R",1,1
"85","messerli_md1_079","ost",5,"L","L",1,1
"86","messerli_md1_079","ost",6,"L","L",1,1
"87","messerli_md1_079","ost",7,"R","R",1,1
"88","messerli_md1_079","ost",8,"R","R",1,1
"89","messerli_md1_079","non",1,"R","R",1,1
"90","messerli_md1_079","non",2,"L","L",1,1
"91","messerli_md1_079","non",3,"L","L",1,1
"92","messerli_md1_079","non",4,"R","L",0,0
"93","messerli_md1_079","non",5,"L","L",1,1
"94","messerli_md1_079","non",6,"R","R",1,1
"95","messerli_md1_079","non",7,"R","L",0,0
"96","messerli_md1_079","non",8,"L","L",1,1
"97","messerli_md1_079","odour",1,"R","R",1,1
"98","messerli_md1_079","odour",2,"L","R",0,0
"99","messerli_md1_079","odour",3,"L","L",1,1
"100","messerli_md1_079","odour",4,"R","L",0,0
"101","messerli_md1_047","non",1,"R","R",1,1
"102","messerli_md1_047","non",2,"L","L",1,1
"103","messerli_md1_047","non",3,"R","R",1,1
"104","messerli_md1_047","non",4,"L","R",0,0
"105","messerli_md1_047","non",5,"L","R",0,0
"106","messerli_md1_047","non",6,"R","R",1,1
"107","messerli_md1_047","non",7,"L","R",0,0
"108","messerli_md1_047","non",8,"R","L",0,0
"109","messerli_md1_047","ost",1,"L","L",1,1
"110","messerli_md1_047","ost",2,"R","R",1,1
"111","messerli_md1_047","ost",3,"R","R",1,1
"112","messerli_md1_047","ost",4,"L","L",1,1
"113","messerli_md1_047","ost",5,"R","R",1,1
"114","messerli_md1_047","ost",6,"L","L",1,1
"115","messerli_md1_047","ost",7,"R","R",1,1
"116","messerli_md1_047","ost",8,"L","R",0,0
"117","messerli_md1_047","odour",1,"R","R",1,1
"118","messerli_md1_047","odour",2,"L","R",0,0
"119","messerli_md1_047","odour",3,"L","R",0,0
"120","messerli_md1_047","odour",4,"R","R",1,1
"121","messerli_md1_081","non",1,"R","L",0,0
"122","messerli_md1_081","non",2,"L","L",1,1
"123","messerli_md1_081","non",3,"R","L",0,0
"124","messerli_md1_081","non",4,"L","L",1,1
"125","messerli_md1_081","non",5,"L","L",1,1
"126","messerli_md1_081","non",6,"R","L",0,0
"127","messerli_md1_081","non",7,"L","L",1,1
"128","messerli_md1_081","non",8,"R","L",0,0
"129","messerli_md1_081","ost",1,"L","L",1,1
"130","messerli_md1_081","ost",2,"R","L",0,0
"131","messerli_md1_081","ost",3,"R","L",0,0
"132","messerli_md1_081","ost",4,"L","L",1,1
"133","messerli_md1_081","ost",5,"R","L",0,0
"134","messerli_md1_081","ost",6,"L","L",1,1
"135","messerli_md1_081","ost",7,"R","L",0,0
"136","messerli_md1_081","ost",8,"L","R",0,0
"137","messerli_md1_081","odour",1,"R","L",0,0
"138","messerli_md1_081","odour",2,"L","L",1,1
"139","messerli_md1_081","odour",3,"L","L",1,1
"140","messerli_md1_081","odour",4,"R","L",0,0
"141","messerli_md1_089","ost",1,"L","R",0,0
"142","messerli_md1_089","ost",2,"R","R",1,1
"143","messerli_md1_089","ost",3,"L","R",0,0
"144","messerli_md1_089","ost",4,"R","R",1,1
"145","messerli_md1_089","ost",5,"L","R",0,0
"146","messerli_md1_089","ost",6,"L","R",0,0
"147","messerli_md1_089","ost",7,"R","R",1,1
"148","messerli_md1_089","ost",8,"R","R",1,1
"149","messerli_md1_089","non",1,"R","L",0,0
"150","messerli_md1_089","non",2,"L","L",1,1
"151","messerli_md1_089","non",3,"L","L",1,1
"152","messerli_md1_089","non",4,"R","R",1,1
"153","messerli_md1_089","non",5,"L","L",1,1
"154","messerli_md1_089","non",6,"R","R",1,1
"155","messerli_md1_089","non",7,"R","R",1,1
"156","messerli_md1_089","non",8,"L","R",0,0
"157","messerli_md1_089","odour",1,"R","R",1,1
"158","messerli_md1_089","odour",2,"L","R",0,0
"159","messerli_md1_089","odour",3,"L","R",0,0
"160","messerli_md1_089","odour",4,"R","R",1,1
"161","messerli_md1_068","non",1,"R","R",1,1
"162","messerli_md1_068","non",2,"L","L",1,1
"163","messerli_md1_068","non",3,"R","R",1,1
"164","messerli_md1_068","non",4,"L","L",1,1
"165","messerli_md1_068","non",5,"L","R",0,0
"166","messerli_md1_068","non",6,"R","R",1,1
"167","messerli_md1_068","non",7,"L","L",1,1
"168","messerli_md1_068","non",8,"R","L",0,0
"169","messerli_md1_068","ost",1,"L","L",1,1
"170","messerli_md1_068","ost",2,"R","L",0,0
"171","messerli_md1_068","ost",3,"R","R",1,1
"172","messerli_md1_068","ost",4,"L","L",1,1
"173","messerli_md1_068","ost",5,"R","L",0,0
"174","messerli_md1_068","ost",6,"L","L",1,1
"175","messerli_md1_068","ost",7,"R","L",0,0
"176","messerli_md1_068","ost",8,"L","L",1,1
"177","messerli_md1_068","odour",1,"R","R",1,1
"178","messerli_md1_068","odour",2,"L","L",1,1
"179","messerli_md1_068","odour",3,"L","R",0,0
"180","messerli_md1_068","odour",4,"R","L",0,0
"181","messerli_md1_038","ost",1,"L","R",0,0
"182","messerli_md1_038","ost",2,"R","R",1,1
"183","messerli_md1_038","ost",3,"L","L",1,1
"184","messerli_md1_038","ost",4,"R","R",1,1
"185","messerli_md1_038","ost",5,"L","L",1,1
"186","messerli_md1_038","ost",6,"L","L",1,1
"187","messerli_md1_038","ost",7,"R","L",0,0
"188","messerli_md1_038","ost",8,"R","R",1,1
"189","messerli_md1_038","non",1,"R","L",0,0
"190","messerli_md1_038","non",2,"L","R",0,0
"191","messerli_md1_038","non",3,"L","L",1,1
"192","messerli_md1_038","non",4,"R","R",1,1
"193","messerli_md1_038","non",5,"L","R",0,0
"194","messerli_md1_038","non",6,"R","R",1,1
"195","messerli_md1_038","non",7,"R","R",1,1
"196","messerli_md1_038","non",8,"L","L",1,1
"197","messerli_md1_038","odour",1,"R","L",0,0
"198","messerli_md1_038","odour",2,"L","R",0,0
"199","messerli_md1_038","odour",3,"L","L",1,1
"200","messerli_md1_038","odour",4,"R","R",1,1
"201","messerli_md1_065","ost",1,"R","R",1,1
"202","messerli_md1_065","ost",2,"L","L",1,1
"203","messerli_md1_065","ost",3,"L","L",1,1
"204","messerli_md1_065","ost",4,"R","R",1,1
"205","messerli_md1_065","ost",5,"L","R",0,0
"206","messerli_md1_065","ost",6,"R","R",1,1
"207","messerli_md1_065","ost",7,"R","R",1,1
"208","messerli_md1_065","ost",8,"L","L",1,1
"209","messerli_md1_065","non",1,"L","R",0,0
"210","messerli_md1_065","non",2,"R","R",1,1
"211","messerli_md1_065","non",3,"R","R",1,1
"212","messerli_md1_065","non",4,"L","L",1,1
"213","messerli_md1_065","non",5,"R","R",1,1
"214","messerli_md1_065","non",6,"L","R",0,0
"215","messerli_md1_065","non",7,"R","R",1,1
"216","messerli_md1_065","non",8,"L","L",1,1
"217","messerli_md1_065","odour",1,"R","L",0,0
"218","messerli_md1_065","odour",2,"L","R",0,0
"219","messerli_md1_065","odour",3,"L","R",0,0
"220","messerli_md1_065","odour",4,"R","L",0,0
"221","messerli_md1_074","non",1,"R","R",1,1
"222","messerli_md1_074","non",2,"L","L",1,1
"223","messerli_md1_074","non",3,"R","L",0,0
"224","messerli_md1_074","non",4,"L","L",1,1
"225","messerli_md1_074","non",5,"L","L",1,1
"226","messerli_md1_074","non",6,"R","L",0,0
"227","messerli_md1_074","non",7,"L","L",1,1
"228","messerli_md1_074","non",8,"R","L",0,0
"229","messerli_md1_074","ost",1,"L","L",1,1
"230","messerli_md1_074","ost",2,"R","R",1,1
"231","messerli_md1_074","ost",3,"R","R",1,1
"232","messerli_md1_074","ost",4,"L","R",0,0
"233","messerli_md1_074","ost",5,"R","R",1,1
"234","messerli_md1_074","ost",6,"L","L",1,1
"235","messerli_md1_074","ost",7,"R","R",1,1
"236","messerli_md1_074","ost",8,"L","R",0,0
"237","messerli_md1_074","odour",1,"R","R",1,1
"238","messerli_md1_074","odour",2,"L","R",0,0
"239","messerli_md1_074","odour",3,"L","L",1,1
"240","messerli_md1_074","odour",4,"R","L",0,0
"241","messerli_md1_067","non",1,"L","L",1,1
"242","messerli_md1_067","non",2,"R","L",0,0
"243","messerli_md1_067","non",3,"L","L",1,1
"244","messerli_md1_067","non",4,"R","L",0,0
"245","messerli_md1_067","non",5,"L","R",0,0
"246","messerli_md1_067","non",6,"L","L",1,1
"247","messerli_md1_067","non",7,"R","R",1,1
"248","messerli_md1_067","non",8,"R","L",0,0
"249","messerli_md1_067","ost",1,"R","R",1,1
"250","messerli_md1_067","ost",2,"L","L",1,1
"251","messerli_md1_067","ost",3,"R","L",0,0
"252","messerli_md1_067","ost",4,"L","L",1,1
"253","messerli_md1_067","ost",5,"L","L",1,1
"254","messerli_md1_067","ost",6,"R","L",0,0
"255","messerli_md1_067","ost",7,"L","L",1,1
"256","messerli_md1_067","ost",8,"R","L",0,0
"257","messerli_md1_067","odour",1,"R","L",0,0
"258","messerli_md1_067","odour",2,"L","R",0,0
"259","messerli_md1_067","odour",3,"L","L",1,1
"260","messerli_md1_067","odour",4,"R","L",0,0
"261","messerli_md1_069","non",1,"L","R",0,0
"262","messerli_md1_069","non",2,"R","R",1,1
"263","messerli_md1_069","non",3,"L","R",0,0
"264","messerli_md1_069","non",4,"R","R",1,1
"265","messerli_md1_069","non",5,"L","R",0,0
"266","messerli_md1_069","non",6,"L","R",0,0
"267","messerli_md1_069","non",7,"R","R",1,1
"268","messerli_md1_069","non",8,"R","R",1,1
"269","messerli_md1_069","ost",1,"R","R",1,1
"270","messerli_md1_069","ost",2,"L","R",0,0
"271","messerli_md1_069","ost",3,"R","R",1,1
"272","messerli_md1_069","ost",4,"L","R",0,0
"273","messerli_md1_069","ost",5,"L","R",0,0
"274","messerli_md1_069","ost",6,"R","R",1,1
"275","messerli_md1_069","ost",7,"L","R",0,0
"276","messerli_md1_069","ost",8,"R","R",1,1
"277","messerli_md1_069","odour",1,"R","R",1,1
"278","messerli_md1_069","odour",2,"L","R",0,0
"279","messerli_md1_069","odour",3,"L","R",0,0
"280","messerli_md1_069","odour",4,"R","R",1,1
"281","messerli_md1_037","ost",1,"L","R",0,0
"282","messerli_md1_037","ost",2,"R","L",0,0
"283","messerli_md1_037","ost",3,"L","R",0,0
"284","messerli_md1_037","ost",4,"R","L",0,0
"285","messerli_md1_037","ost",5,"L","R",0,0
"286","messerli_md1_037","ost",6,"L","L",1,1
"287","messerli_md1_037","ost",7,"R","R",1,1
"288","messerli_md1_037","ost",8,"R","R",1,1
"289","messerli_md1_037","non",1,"R","R",1,1
"290","messerli_md1_037","non",2,"L","L",1,1
"291","messerli_md1_037","non",3,"L","R",0,0
"292","messerli_md1_037","non",4,"R","R",1,1
"293","messerli_md1_037","non",5,"L","R",0,0
"294","messerli_md1_037","non",6,"R","R",1,1
"295","messerli_md1_037","non",7,"R","L",0,0
"296","messerli_md1_037","non",8,"L","L",1,1
"297","messerli_md1_037","odour",1,"R","L",0,0
"298","messerli_md1_037","odour",2,"L","R",0,0
"299","messerli_md1_037","odour",3,"L","R",0,0
"300","messerli_md1_037","odour",4,"R","R",1,1
"301","messerli_md1_102","ost",1,"L","L",1,1
"302","messerli_md1_102","ost",2,"R","L",0,0
"303","messerli_md1_102","ost",3,"L","L",1,1
"304","messerli_md1_102","ost",4,"R","L",0,0
"305","messerli_md1_102","ost",5,"L","L",1,1
"306","messerli_md1_102","ost",6,"L","L",1,1
"307","messerli_md1_102","ost",7,"R","L",0,0
"308","messerli_md1_102","ost",8,"R","L",0,0
"309","messerli_md1_102","non",1,"R","L",0,0
"310","messerli_md1_102","non",2,"L","L",1,1
"311","messerli_md1_102","non",3,"L","R",0,0
"312","messerli_md1_102","non",4,"R","R",1,1
"313","messerli_md1_102","non",5,"L","L",1,1
"314","messerli_md1_102","non",6,"R","R",1,1
"315","messerli_md1_102","non",7,"R","R",1,1
"316","messerli_md1_102","non",8,"L","L",1,1
"317","messerli_md1_102","odour",1,"R","R",1,1
"318","messerli_md1_102","odour",2,"L","L",1,1
"319","messerli_md1_102","odour",3,"L","L",1,1
"320","messerli_md1_102","odour",4,"R","L",0,0
"321","messerli_md1_056","non",1,"L","R",0,0
"322","messerli_md1_056","non",2,"R","L",0,0
"323","messerli_md1_056","non",3,"L","L",1,1
"324","messerli_md1_056","non",4,"R","R",1,1
"325","messerli_md1_056","non",5,"L","L",1,1
"326","messerli_md1_056","non",6,"L","L",1,1
"327","messerli_md1_056","non",7,"R","L",0,0
"328","messerli_md1_056","non",8,"R","L",0,0
"329","messerli_md1_056","ost",1,"R","L",0,0
"330","messerli_md1_056","ost",2,"L","R",0,0
"331","messerli_md1_056","ost",3,"R","L",0,0
"332","messerli_md1_056","ost",4,"L","L",1,1
"333","messerli_md1_056","ost",5,"L","L",1,1
"334","messerli_md1_056","ost",6,"R","R",1,1
"335","messerli_md1_056","ost",7,"L","L",1,1
"336","messerli_md1_056","ost",8,"R","L",0,0
"337","messerli_md1_056","odour",1,"R","L",0,0
"338","messerli_md1_056","odour",2,"L","L",1,1
"339","messerli_md1_056","odour",3,"L","L",1,1
"340","messerli_md1_056","odour",4,"R","L",0,0
"341","messerli_md1_073","ost",1,"R","R",1,1
"342","messerli_md1_073","ost",2,"L","L",1,1
"343","messerli_md1_073","ost",3,"L","L",1,1
"344","messerli_md1_073","ost",4,"R","L",0,0
"345","messerli_md1_073","ost",5,"L","L",1,1
"346","messerli_md1_073","ost",6,"R","R",1,1
"347","messerli_md1_073","ost",7,"R","R",1,1
"348","messerli_md1_073","ost",8,"L","L",1,1
"349","messerli_md1_073","non",1,"L","L",1,1
"350","messerli_md1_073","non",2,"R","R",1,1
"351","messerli_md1_073","non",3,"R","R",1,1
"352","messerli_md1_073","non",4,"L","R",0,0
"353","messerli_md1_073","non",5,"R","R",1,1
"354","messerli_md1_073","non",6,"L","L",1,1
"355","messerli_md1_073","non",7,"R","R",1,1
"356","messerli_md1_073","non",8,"L","R",0,0
"357","messerli_md1_073","odour",1,"R","R",1,1
"358","messerli_md1_073","odour",2,"L","R",0,0
"359","messerli_md1_073","odour",3,"L","L",1,1
"360","messerli_md1_073","odour",4,"R","R",1,1
